aplicacion 
 
idAplicacion	idCredencial	nomInstancia	nomBaseDatos	tipo	pagoInicial	fechaInicio	pagoPeriodoAcord	activo	borrar 
1	5	AnimalDiux	glsoftst_veterinaria	Balam	3000.00	2020-11-01	1000.00	1	1	 
2	6	estetica	glsoftst_estetica	Condor	4000.00	2020-05-01	1000.00	0	1	 
 
caja 
 
id	monto	fecha 
9	1.00	2020-10-07	 
10	200259.34	2022-08-16	 
 
cancelacion 
 
idcancelacion	idproducto	idsucursal	usuario	date	mensaje 
+PÑEj8]—&¡–SŠ•h³x$)òj¥¡‹ãSB+*(H¡Œ¡”9j(åY</qXÖâ¡2Å’¸·—¢ÆË.lüúXÜê¥•EJ†ËŸOG‹=Ÿ31J…*QéX%T(¢†Š(h¡¡ž(c=…;–<,qgqx<l¡Áež–^.=ŸJæ£°Eæ±ö7Yg…£˜l¸ðS¥	‡Ù£ØÑéEJ*h¢ŠšŠ(¢†„†Š(¡¡Œò‡-{ÃØäTÙcš+åäðö=‹,è½‰—Jp¢¡Š…Œ±½‹Â†!²Ë,n5‹(Ñä.Ô-8ð÷b¡p¢Š<Š+bBE$TQEQEBŠÐÔ1ÅÂÑy\ÙeÃÀ²Ñ¡¹¸w-eˆ²Ë/F,.(¨©¢¥ü½4yp†¢åÃBÇbàÅ>çP¡(¨¡!"¡EQEQCCbCFqõ.&vWQqáh²âË±JG,M¼=†xT8ºeà™sg˜YsèÄ4vŠ‹›‹ÇŒ¸hWÐÆ…>OPÆ7‡.`„ŠÐ¡			QEB’PÐÐÐôl><(kEm¬,²á²ËŸJÎËš)Ã–.,²çùp¶\Yî7‡“¨C›©eŠ…FþÂYQàÅÁX(x„TP‘B‘EQEBŠ(bAŒhreÉªÆÓ—ƒÉðC›—7‚(ò=ÂËèœ\:©eFÆ^‹7‹ÁâÜQÁBaËCN\ìX.rESB„¢„VÄP‘BEV à5cCÃ!Ùe‰Œ³T8²Ë,¹rÔ6\ÙpÜQçÓbeŠ:{>Š,ª(v#CÃ¢æ¶TT,|ÅãeP¸!œ
We!E
¡B‚Y¡¡hhhhÐA¡¡lX[,¶\6YseŽ..,±accàº\\)ô¼(Eae–YeŠY[(x)ÂBéqüáárÅ.Q¨x¨QP‡
ø!HHBBBÌÄ ƒ ÐÐÆ…ÙÄ;ÁÙáby<l²áb¡äâð¸¸b~5;6\þOb¡Å‹›±ˆszÊðÔháÂ.`–â„ê'ñ/ò222„”"_ˆ#þy.ÈüGà?Á£A†5±‰¡åáÑ›QU>âç…–âË2ËbË—7È²ÔöÅ–2Ò,²ËE¢ásàýqFâ†£Ñ¸¢‚à¡CT!@‘	&(APRHKëCwƒAÎÎü#ÞHY5(r8­#a8¾Í×Oú(èÏÖ*†+÷ã?PÑàCÙG…‹ƒü~À½p·ábÅ‹ÆÜÙqeáe–\ên‹„\£ÖR©òÄ\n9.YQ¸ÐÊ…
h[„,¨]cJGØA!!!!þ‡P‘ce±1XÖ4+øt4P¡ŒoTQ_Â»ÐÃzT×'ò „Ð<AÑÃÊ‚}¦$i†¢Âj46ÜÕÜþE~xm?‘L¡Ýâ¡8OEŠV*âË,²æÔ»ø©G¥à!Z›\£¡H!BBüFWA‹/b7‰Ç"èðla¸l‚š†´ÎÆáðJ7Æ¬¥±û¢÷ŒØÞÆs›"ôH'ô'ø|óLËƒ`ŒøË~–t%/<Ø Òæâžƒ*Šö”Ye¢ðJC…Bì¶Öà–Ê¡!!”–T,“;-‰‰Ž+§HM! n
1)†¦72JÙãA††ËBÛÆˆÿ Ø-£A°™~BÑ¡ÜüNû‚ä!x3Àá*ôàü4 kÍãÒŠ¨¢ŠÅa¬J‹„-…‚êÂ\Ø‚E	
ÿ -ŠAr©Ž;FˆsA†Ë”1sèK…4ö>…‚G¹»ŠÁ†FXÞá!BZŠØÔÎ'
)lT	GYÂÊ.Ö6-Q-b¤‡VXnVØÆP”T¹©ysP¡`ÎÐÖdék.(†‘ýDßEþf²CCC-¨îáv=!Ð´lnH³Yª¬½!GPŽEÉIu‹ 9ÞäEŒ>AnáÔ!7
RÔPa`C¸z,°¿EØ=¸½Š‘†9Ž'‹¬ë_**ãÓ‰P†x.ÿ Œ0JÑ¨m˜´Š—C–±JþÉ©'¤
^ p K†èa‹Á›µtu„ï`Qcg"ä6‹c@ÛÜL67w/ýáÑ¯ˆâ_ÁC©9¢› µ%Ðoq£¸«E,zn[Š}=.Ð1À°z1ãïÆË=8z^D,7(¨n³Ì]šcUbjƒÇ
‘E4è½o/˜žÅVw:äƒFÓÞÏÒV3ðüãM±º,²ÏTIícåÿ •2ô]¡+ˆõ”"Æknà¹qîÅ\"Ë4ÇF3L|"²VR†öx{„”6Œ¤ÔÜx‹8Š)›6(6'>Â£¸)­ÍÐœq‚z®Ã8.­ü–,	-Ñ½dRŠÜé—•Jµc*¡6ÅÚÁÃ‡Á.-ýôiPílVÇ ¸~å,íâeîÜ!hnp²Îš	Atzeé¬ã/g‡±9·8³SãÐ…Æy&Š7…
Ç7‡p¸©xAŠ%ìLmÐŠE´P¨…°K£CpÝ	³eƒƒ’Ôn?èI‚–àbÁÃ–·Ø	¤pâáüº…e‹£%ÙàÏÓÂŠ46„’DTÄò¨jGc¼xq±ˆ'[le¡;EÂ–! ÕmˆmA«ø=/ü61ËÑ°®âx56„Ä^fÅ²°Ø„)²zÙ{ÑzgñXô[íÂß‚Z$Ó]Ãb²¢ò,¡E¬¢×–šG²¿½¸JöýcÆæÇÔa[jlb½6Å‹¶Q›ÛÅ’µ$êb…bÖà½BS¶úz¢ö±…¦&ÖTn$ÓœåŠÐ¬²…þ¶t¨½ðê†nå«(vQ±:,¹¸Ö†/ŠèÙÐ˜…¨Ôö ´:ld«¢¿sp.`ÕŸ‰{¶ÄªYfïC§Thj©|Á†/E”4ÄrÂ÷øÙÊ•†ëC›C…ãY¹¨ŠÆI=‡YÉn´3ž6CØ¾Æø5†ußˆ¦0Aè¸¼?þ°Z[.QC£÷Ðÿ ‚JDv0qaÈY’Ò¸EI§³s—…T›ÑÑz”\õ•tBŽÓèºÂÖ/bÐÜ!ø*|8E¼ÐÚô·°ô&žH:GIŸÌ$=!´,ÜFê…Ä˜•¸ÌoÄxv9ªûgBÒŸÆ•ØË¡"Ê–4ôØý' ~øÍŽlXDØ†ÿ ¶(èØTœufÉZŠb¸Qbæ¡'Bev¦Ëôì_‡BôÝ¤6hx”´‹1ê†ô¶Ê,æbµêÍT9ÁEMËÂŠ„.áEVEØQèõÿ aÓþbÖ0c–3KJÍvã]Æ´]KZh½iô¶E‘`rÚœ`õaçn,b’ØJñ(si­F³m¶9F¨n	±:A S‰jÆ$˜”.Š
ý	(dÒ<È{9:!Úò!†1ö$M1¡.Ô]ƒÚ7ÃŠZ ÿ €©Ð¿úJ)È†¥WäÌÄ>÷ÿ ‚Dÿ ¥(½P¹be¨÷Ö&ÃÜT\¦'=ó‹
ÐT(a—CËpNeb²²ÎÄ –E¨º3Øx(QÉ=±¯FÛJ‹˜´%PDvb„ìÙ¥Ø13Ð;†@Šb>AÒê¡n¤hT „7l¹¶£bÑaûŒ)ÕéÊ7á½2ˆ´ÁY¼?áQôzØ›m~*/äò]ŠÄ–Bõ?ŽÎ£Í–ñÄØ©'2OéÄa–l²·Üw¦Ëcf¢).fÎA ‰Áîl(ÔNƒ­Dô>Ž¬*Ê@ÖŠ
Õ÷1¦šQÝ–—jXÆ4TljbO#ôè¶Æ¯bªLq­‰¢¨¨´1hdŽìev"Ì¶¡ÞXJ+Â¾Laåì®àX5H¤¿‚&$:èp™Da†–‚ÅÞ”#­ÅX{Be¿Æo—Q¨Ô¨5‰~ŸÌ’¶=®
èUh¥65ŠMjŽh6¥†ÚhMƒ[( TA]á> J ­<\³±+*(ccce–X‹ØÑŸ¼Æª‡ƒkà‡:Œ‹ÊÄÃe=ç–icllh‘¤FÅBixE,L¹CRÇö„y
%û‚Aü˜XüÂaÈ·D'ø#±-²œ-‚¿hcm”~#@¢5¦ôÇ§N1_È…° NÐÞÅ¢ÄT˜âgƒº6ÊÙEEXÕÈ½EGƒp= ª‡àý2¨lk
þ@ÄtÞÇ
¨rgPç.M—A¦…›'cS"Æ?E˜ÑŸÂÇ‚5…ae—‡ƒlC‹—„-ÂŸýaUÄ°aÿ 
ucKåšªLhô§Á­pvð@Ùº~!¬PlvnX$ºZT.ØÈ¨ÎãlÐÔjÐÉzR%•jÄÛÃ€âãh°™L ž¢b£NÇI#vVÊ%?áâRÐÃxl©pç1”8º¦ìkny(¡Â2V68•!v74”j.’XŸÇ°ÆT5¸.N³)P…Ó›ÿ ƒ&þº1ÑK‡W¼*%
À1Øî^4 {tSM¨ØÓ¡°Æ˜ŽâAj4¡Ü~ömØÏpìExÚñ–5h½ÐÄQ46¬¥—Ë)J—ÿ ‘D›¢X’cpbÆÊáä]RSèúYè•°ÞFÐÍÃ˜–í@÷V&†ÿ ©Ö("¢Ùb‹‹ÃÉjZ‚†…hõJPœ&;Ì=ìJu›Ø¬Kÿ # ÒþJÜ±(6$6ŠšbBP¨©T"ö‡ùÂ¸¬Î†…JUÜÐÓþÄåNÊõ4{
Ø•Õ<*J‘LŠ@òåƒ„ÄÐê.S)Ÿôpôj}	ÿ Dl4« ÜÐ÷BÒ4Pº!
+7,Q¡žˆG’˜áfB†ðc
¡,´Ë=*Š“¢ŠB–-\ÇMc@á±³aéÙ±Ý‰¡-ˆì{šÅØy€qˆfÕT%±4BÞ˜mH ƒA\:!+.!E­
¸ètR*UÙV!7.àçüÙO…
Ùk,	Ð¹ÐZX»(6sÒ’HB…›æYc†Æ{óÅÌ
ZGJÓ¨Kþ–5³ƒ‚Å†Â±]G´r“x\:›EÃBô+D/QL Ñ±T1¡¡¸ÄS±¿ÈÔ+£¥ã$ÏCÁêv^ÊÅ"“¡Ò4zXeHH¢…°‚IK)ù GôVýhbwBmØº!]šøTÔ;3Á'Ùz…ÏX.Ž—ý
^^‘èœ‰=¨­UFÈþAÆQf…BhLÐÇEÌM2©blˆ»‡BHÑÅ(¡«)p ¢µHK\Õ”Ùª7j)HEÎ³~Ê$‘b‰\´8NÃseìA žÏ
E‰£4R,cXÌ(VbU	ßÉè¼5‹˜\£ÑÉB†¦æðm„…•ˆNŸFúÏè%ËÒ…fÍâ;Ð‹9h]poÈ¦
ý(tKm‰EŠ4Ãél{QÀÇ#Xôv& ¢hFÂŠ-Ø´9PœC:p’¨ã‡6\l‹Yb™E„Â±§‘®A¦…Äò"Ë/sT*ØtÛ4*ì¹„!‹,¼\ú8¸aýp´A™¶]¦TÄ+6ô±CAóµaqQˆ©V_ô·ì„+ÀU§G°F8»PIøUø7¹ËC4iYHHm¤ivÑ¤Q.£)´5ø‹‚¢ª+ø_‘*Âm	*8*Üv_€ô,Uáø„èM‹!K‚Âäh)¡¦:¤±P¶[,“7a_‹"¢è¼®…ÈR„ðYRô1¦7.„¿ÚŠ<¡”LnÖ-?†´"ƒc)!¬Pìf[lý@lv;¦ÆÃ´8GbPi1› œd„ÇH¤$5ëáø!;òlÕ	½E¢è~Cñ¡J…°´jÅÝ«h·P7Ã¡Š(Nˆh)e…Pè^ä4>ÚE%Ò¾,©²ó}.³1J„.ŒºSßV#´jll…-¡M›#EG¸’ËX‚áf1a°ÃÂæÚJµÐ¶‰lÙ ·…Ð¡ØÍ¨Þ¥n„à½H«½¢Õ¶s:n(é
¸Ø¥b	ü*.ðGàÑ#­#ÿ ’(;ÒÐ†´h½ˆzt†úCµ†¡wðaÈ¢,SÂÙl¸æÍ…lkb¿ÁŠ¾D!	–k*<‡
âÄ…7ŠÄ„#wš.M¦S&‚Þ¥‹»ÿ GtÚ…6R…Ò£²¢ih›!ßƒü‡!ö2ZÖõ£ºÇïhT¬ôa«ª*A;›áfÎ”5Y›sÍHÅƒ…}"ËI›u•úw…2KbX†%„…bd2Â…±JícC‹,L¤e–!õcà˜PÇ –ŒùBˆùÐëÛüø*J…ÜYqr¼w‡ÂÆ.J„Å
œIvÃÀôX˜£Òÿ OúWåø56:C*U1°lf"‘¡B¢_Ø¤x ª—Eè¾I¶æ7fÍŒl¦£Œfè‘Æ{‚Sl¸é‰®Î›8B‡â„[lnvhI‹ò?ÕênèñJÄìl$³›CœP“Sû
z³}–Œœ	Q´ú-ZuAÚ¡í?¸gq¡"Š+
ÂÆÄËÁŠXÇqQX/Ÿ­¥=p·üÅQéThhØ¾í$ØKµìÑéÁwF“ôl4Æ˜™H+;ƒõp¶\l9ò¬ýÃýF²È±oÒÿ BGý.±!®Š4–qˆ%üà-¶ôÿ ²‚ƒú¾ž°‡§¼~a†ÑOÂíp·Ne+¨î\¹aÐL9hbf–ÆîY•,LBü5ˆ<Â£Q-áb…ð÷§qÆ°ÄÔ¯(BÜ¡¹KoòmÄ´:¦¶'ÁBDpXÎŽÊÖ6¸ÄþÈºC1S¥„‚ÝŸ–Øÿ ä5ŽÈyjÕðeG–xãƒ€;¶¨ò¿øy.x	{/ôlÜ13´Ye–X™b‹p\¿ìx µA~çôG]c-nþ7C
¾è!¿ÓA_ªe¤¿o\  p‚ƒT6®¨h[
R¥òä{5oXŸÍB„jÖ¸Bèb’´Ç°ˆ¦‚»=B*ÅÔ	º,cŽïÁÑ±¡ìùÞŠš'²ªFòCmhK¾½!öc}-/ôÿ ¤v\¦Ç¡´%ŠÕ!*[cYT’I¶ð²âË,²å2ëÒÎÍ"…`qMB4Ak™íÐQ¢ÓÑJZ²#“b–/Å¢t;Èý¨ð'’c¿Å–„ªÆöåA}^Lbc‡‰Âá<HLC­y‡”b†òÅZé›**•m¢–=1}¢ÑÁÅ¤Øô!n¶ËÑ$…‹| ¥½¡BÍ²àÅXBè#‘±¼±l_5–\%Áe”="¡±)b†ŠâŠfÂº&‚e‰²Å¿qýÆ§îÏô@©éWgÑCMC*T$/“7‹Å`¥CEP„#d÷
KOìjÏ_‡%²‰hn+nJÚ%Ò!©Á_ÿ qYÒ‘¡°ÓPÑ8ïûïàk7ÖYGüOØmü-‚`»Á­x:I¡¢Š’¤¢¥;‰E‰”2†† Æ¢C±E]Š‡‚w!b+VàB‘›‡k(E‰–'²ð²Ë.K‹Þ7ƒ<ÅBî!E?÷ÕÅžÆ­x4Ðéb©XÛƒË…ÄZ¸’¶=c|ˆ°m˜ËNÝP¨-Ç’lIî°ö?0ÑäE³šÇ°/KHHHì=Á!•²Ë,²æŠ+ÕY@Ý…¤mGê$2•#‚BÏ5”>°œcÊ¡k¸ÚË—Á+6‚®¨¡E–[‹šÅ‹¬ÌbæÊÙPB•ƒú>¨1üË,vv?$b¥´5Pºêev6VåŠ¿Óc:T ½¯!ZàÍ¾‰6U
IV¡¨³FWXoŽÛ}ˆZ›V$’¡¸Õr˜Š-!T(6_Âáeˆ+"á¨p¶ Ô/Ü=+<ÑnÄÊrï\Òéc³‚Ü%²Ñ
,<
,*%44QR‡	äe›?0O%‰³rqhY…¤k²ûô´_ƒvÄ±Rm	¶+h.bî*ØäˆÅ¡ì"Ôx;‚‰²ÔEìI¡/FyW
SH/%áeáx††¦l?"ØL½²äYJŸÜk›7hD(g-qv^åpobfåÇ°mØ¡!!By!ä°b0òU‚”Ç±

T¨›¨KÒUNsà­â4t¸\-·l»H¯¢I¸ ²aùÄŠ…Ét¸›ô¶Êb°•tªávSpjÊŠ)ˆVH²Ë‡GôopL¸ÑÙsb¼)W]¡Ìcb“…¡¬AT1G°„!E7YxÐÏ"¥pY.àÅ‰NÊÎ„=-šÿ ±hCóö‡52×´0¥	Ø´V(Ðž‘r,PC¶âàoü“²é{ƒSnZìjàÙŒc¾
¾Ù•ý]Póá§‘Dj,¹¢‡™cfÁÛ–áqeÂp'Á‚6tcrÃä9ªC-Š1E¢ŒjÅÑ¹#ÙYÔ(ã.Xð½P§Üä!|CcS-Q9´ØY¸]G@¹‚©bêCyb(!.—CblÄl®ôÜhˆñÁ1[ÊWB÷ÞÇm¨ztÆ7¡ã	WEêphXj´˜íP€}Ê.lÖ£.hNœ>Ä”àø\'cŒ±3×I¯ôU[9!w¢6Þ¼ÅÂ§ÒË,²Ë…ÜØÓx(x¬èý…¨45Sèp÷²p}:S†µÑl$¤aì\jÄ{ BT+Œ–ïð]ØÂ¦h­´2?ý‚«4$ÇŠ äÔÊ(¢Š(h¢Ñ:ažŽ”4ñh¡6˜‡t(bý‘ákX(¤=Š£ðTj¬±6Çh›+ÒÊØõ¨6'gþâ¡
ÇáP¨QEKeê.y¹¬
Xá±Â¸>vP‡lOcì±	PùQ7Wc[z³Cx+‚^Þ­@Zg}¯ÂëèÞãCC°ÅR6JâJ(¡¨¢†Š(¢Š(¢††ÏSŒkÁÅÅ(McQpµ$‡XÚ”Ñš”:‘ìhv†ÕØ:_òlå
Ö	²áF±bš(G¿"Æ1±¨hq¾Ô;:>q}†£ô^+]6ÅÜ{ŽÆÄ¦nm«E  ÙÉ„Þ	*ÙùapE¥:-èCû>£ùù‡ù#aþŸè\%`ÿ &~60…Í!–¡9ú‹R’¶2ÚË0Í¢’Â6Ç¬´[q­P÷,9†Å6_ÃÁJÁä8R„ËƒÔqjÊ˜Ø_CQäR‹ô±Žàüd(ƒÔ¬ÜŽE£¸1‹ƒƒÁ}bP­ú]z~¡½öz³°ìIÄ…ùº£YüÃ*.Çv‡
µZ„á¨èðb-UYfÂõ”«;†á¹\Ž°±Ò„(QQeüV~R±B(R²cÙr‹¡Š»Ñ°›L5Œ-²†ƒZMämâh¢„6¡[,Ã‡ô‹`à‘E7‚‡²¶äOÈáš$özØ…îI÷â;î+PÑE1AEáÜk&ØÁŽ‡h3ªnKˆB…X°ó›/eáÈO&zx!‹"qc6á–*–*g¹[?°èØ>1¨H[t:Oáù*:
¡°ö~æ„‘ß{6fÂA’Ð†]•øY
Æ<ä?ÌQñ.|š`šSúý?èÿ ¡D/ìþÌÝÙçûõèUò|º—…³è°!@¡&VÖQ*5aÑ˜öØ¡),¸²þ¯àQR°19pÊƒk¡•LcŠYµW¸C/?ÑÕ ·_^³ècR(F“,ýx-å…ñ;Ý¡U¤h¸áE—‡ü–x;±²­9(¤QBj42¦Šš(¢†ŠCCBZávÔ5‡l(y½•¢ §Ñ&XÂ*q¹R±k¸,œ1EåÉy‚‹†1u¨¢‹	xŒ&'F]¤àã˜æÈÞ²®"|R~’Å3!¥¤%F„.£UpP°iŸ‡ü þ…_³Ãûh¢Š(hhhºC²«‚eÐÛ²—BâÎ(Bq±
P¥Cš²Šo‚‡7ó}H×p…8¸íŽ(A¯f“Ñ9¿ú»±ÍFŠË¸  ï…q ·#æ‘=–ÆŒ‰8ÔåKø¼heVl¡à¡ËÉP{‹‰¬bâ¡	Š#ÅãqEc{É³—åsCcn%²Ä'ÈÃå¿¦Ä(Ô ‡¶"\]¡`;/U›XJ[e5EšEBS~††ŠÙEñ¡ðA•…|**(¡¢ô\±Ï°þUŒ‚Ø6Ç6=´!B§Ü¨±G¥7:ÂáÍä²ÇµbZ‰*\Ëš4Eáÿ Úqc–Ñv÷IÐø[7ÁÍK‚ ’˜+41÷îÅ×ø1ÃB@cpr¥Â‡’†Ùé›·-I±B„(_E…jWKÊ¶.<“Ü>
nU °^£Û5ü™ÿ ì<‚CÍEl`½4Ñ¥´†ÒRqÑêBGî>ãCBoþUM‹(eEÓu(cù¢ƒu›™eÈçp£’œ<¨÷ðG³QÁÇ‚•±‹ÎB ãÞ‡âq(}bÚhSÒeôV‹E£L³lI’¦åloð[ð¿Á“þOùÃÑ£FƒýF/‘ü\±ì‹¬?“	£±°XÊP”¢þ^\y‡¢=…‚ÃÙE‹JjŒwhrZ¬ð1tµ»fÄq¡ªÌØØM
!Pö-Z,G
ˆ¯¬ùxíBÐráüXŽ èEÃÛ•Bû¼(bCÅü'aÅl&!ycbš¬¸-‹È©#Yf£g%C4-2Ž-YI	ùÿ Ì¡J*7ƒ(p×ÍF¡6"‡Á·
(BšŠFâËÊþ.\x±t¨¼=‡68]‚ÃlÙ#S\gàÄðØ¡ììZlså5ÃgË(c1<.qÁß…—eý|»ÿ ±RÐ…â‡ôó;ÁDã¨X*TQ_Æ¦„©‹àË›°¡óajFãùè±lKhu¬ôèÑeÞ›3di¬B*(ÍAð©Ç†‘H¤R+åØ¹ƒûTÐÑò¦XÁâú8ƒì¶‹…
uó¬¯1OèŽ‹;C©©½ø^îÞ:bé´B¡s¼r†#Hà'Ä!´8/ðW?ÌÏƒBëè#l/’,¯*¿ƒ4ÍEo+–1E©›!J”†Ë‹<¬u6íš"Ç)îJ¢´àc=þVYj+Ÿé¦‹™S‡ðx¸¬-‚„°²òYPÑ²ËŸ=øÑÁÝJ”»`ÅÇkB—#J
£h¥Q¦*Û…ãÁÉCþŠý›+ôWèþ…¿Jýý?±ý‡#œ¨Z,¡e–‹EüJŽDØ¶¨ôÕäº™|:r°RÑGù\ÑÌPá
./1K‡ØØà­Þ#þÅÂ·´VÔ>Í¥‹£tŸDôT„¥ÃXZc«K[pËƒBØ¯9X‹46ˆ4Å@[f¨8\ˆÒÿ §ð,TÝB…YWÞ¥Ã†'¬Î¾	Â—¤%LO‚ŽÚâ áÇ¨èQµŒtcD­œØÐàìphÂÄŒ¢ŠEœå¨þÊÙB‘+8ÁRKpCì8;Ž©¬žCiO…‚Æ°¯«–x1B†(bïÉC/ ê=¢‹ú6åš1Ô	ÑÙB4@˜ñxv85c_Ò£)E¢Ñh²ÑBÑhaÐÈ¡BŸ£!³ÓúƒL+ECF…DÈP¡Q†8l&t8¼PáOBk*•äÔØÍ¼‘wƒÁ¹xV~CÁô^àTã})ÑÑp„\-³œØ†‡CSã¿÷ûËÎú Å
•(R
(Pªð¨ÄSðDRÆv(»ÜV+	pòy/‚Ê¦ðò.|—(÷,Ôù.Eî/ai±Í‡iêQÀÑäBcp ƒzƒøø,¼8XØÆÏ4QR§±rÛÉó¡ç¸ä¸bÁápÒ-
'±ìH)·‚ã³‘‡9,¸S¸˜ÇþëŠh²Ç+¬„´41â›—ÑÖI•|è¸¸QÙrŸÚåÃ/Cî4Oþh´ÜVÖÆöÆ!EÇÐ™r¦m±ŒpâÆË›ú¼,clK%.ÆÍÇ=šÌ’Ú!$Yæ6^m"¾j*{ÊÇ,ò'³Â¤ÿ ‰ªŽÆª+BÄÎ…;hL²áEô>†ØÇþ‹-”Êø,+ÛBÓ ¹3Ç“ÃÁ±P¾Vt¨¬oü*+‡<3€ë–…
0ºh.£Ä_páÿ ’Ô6áY¹CÐ˜ø ¡šœ8è\™áÑ¢–Ü¡
ÆŠ›Á—.WÅd¥ÊÅÃŽa¨¿bÐô5ÐÞäÂbb«‘qàÿ Çc‚›Ét^JÜPÙ³*2x&ÄÔ=·šÊŠ›šÎ°i_"óxT1ÃCî2–Ä0ø1c\§˜…†ÂaµþÇ²Å0lï¡ÉáµÁš¡†ãBôw0çQä‘ºx’_àX5+=–¡pB¯£†‡ÙWKbÅ­f£±õ"Â¶1a´8FÐÃe¢’Å³T™ìØý,»E4[SÐôÄ8šCÖ†ƒ±È¨^B_C„)BBÍüš‹/Ç‹1d¡K¼CPk4¹ ¡CìTöl …Š°ç£èrþŒ3m‰Ù_ƒ,YÑ^¨rÆ#ƒŒ³QÄÃZ„ce±Å—2”¾þG,QR±X9¹¬˜ãÓé¡Æ›6¡E •¨¿ì©²‰Ž.	lM*èärÍþÛ¢ÂâñZÓü‚Ä´±¤hv=£³cy&h.1ÊG#Ã¡KÊ/µCŠ‹Æ§Âññx8m³Qh]ˆ„	ôfÐÝÅ…³™¤A¡0ÛÙØè2Ù–	QÈt.„<bNþ_Ó¡ã‰Œõ†ÐûÁ
r…žø,ê/ü*|…,XT!üpæ”Xÿ ð]Ž„/bËÔ°™°U£‘„-Œ3mˆ*Ësò,hÝÔhÇpl™û‰ãB¥!!OgEÄ‹ÅúÜ¥eH|[Cb*o*‹ßÆâþ.ÁŠ¼ÜìÛéuÇ	„ÄYr<‘ËuâzØË4Ø‚¤Ü·CE•¢kú, ™àl.SC^‹ÝÊSZ›cŠ1tkXœ%P<bjZ.YäQÂâóôéYø,âbRf‡4cv¨kbQB…Êœ6!±ÅCÇ¹ e³1!IXÒ…ƒÁmCd'c¼7][6Z¦j¸=´´P8ö$1×‡µcBÑ¸»pÂË4Z¤8å	±âBÁFá|ë?Nü\1`ÊY¼P‡Ðº…[bmŒÐ‹zg…ˆcQYa‹c².ÅHm¶nÀúpQ¨ÂzZŽ¬ \Bÿ 3F‹üEð÷è‘`n±Eˆ¸¼i(-¡ˆì\?Ô	LØÅY6¤…ð¬î{ôrØ„y‚ŠšPê¹6Êš:ÁöXÊez•¡´+ÂñnN•GY¶-E”9:8Xµ7bt_¦ëbîÖ„?‚c[)BÁÏÓž‰Ú•¿ÁÄŽ0{*Vùµ*VN(RÆ,œV¡Ã8a@ »;ŒÄy7LRæ·; ’…‚:»Ãx‹{ƒ‰u±Œ4™ihr
ØÅD„íŒ»cøiÁÌX5£ØIcÁmš,D¾*ø×Å}T9k†¡Ç²„ÆhešŽŠrFÏ§xÊ‘¹Z†ÿ efË-â1`ªØ®8°º:Z=Š‘ù˜æpÞ‹d1ÜJÂŠ„c ÂhbÊgéÞl¨¸¡,ë#„â¡S(râö1¸°.Æ/€±
Û­Q³hOÌ.lµ‰èrÙCA°‰6-£¡ÓCÓÐ›LjÄ•LJ›EÁí¨ö›î¡&Zbú]’8XØ›Í8X¡8c¯ªÇÌÂ¿ÁP¾+²)LhrÔ0Ð­¡E€ÔTQkIÐ—K–7
‹)±”â¡H´Z‹ÂhÚÄö^‹lð„,ŸMGTyµ8’æpe‹œÔoÃ£D7þ=ÂšÂÅ|<=¾J**(HPÃÉDÐ-9b†„ÑÇ<-b¢,²Ë²ÜS(QECEƒwÁX›ýÖÕŒš§¢ïh¶b.†Ðö‹ÙÄmÑéxŽ)¹bÒ)KÛgˆzk¢4¼›<—ÁB•þƒ‹*o‘¡aH£TYräÃØÜÇ†ãeKFé
2BÍhÄŠ)6+ˆÐØØ¼jZ)%Ðº6hl¢£‚S¸_Ñ=6PX„”1Ø[BºÅœÅ¢ð ÇgÙP¤‡â£†uðR¾lY2ËÁB..Yx1w•ŒÕc\£e%td/v(ÒšL²D;ƒU
po*lhh¶–ju›à^‡ìê.ÂÚ	ÚøbÞ(ªa”a¼Pº—ÌˆR…æ±æV/¢ÏÓÑd¤™ª7ø–‡cÜV–kVeýC°Å
D\Ü$ì1ŽÇbÑbL¡ÍàÕ‰P‰•^i|ÐÑ1â±tl,;›ál¼×N'‰,íx8sSáS_F'‘2âpñx(ðê˜û»`Äb8†tGå†ÒmˆI†”R¢‡{‚™¸¡Cqc-ÎâÆÊQccø³¬A÷è¾¾ñR³EÅà¼	½ÂÆt(kX„+¼H´D?êÊÅŒ6\P¬Ù²±j‡ú~•x{(;1¥BtÔºFî*k‰ñn5Éä}ÂËÁabŠÂ‡Zñ,BlÔw(bX´ï!…äýO°—5"ÁÐ²¶ZLnô÷¡¡bøÓ¢T60Ña,Ü8kC—ðQsî/…‚±O;ÞBÉ aŽ+À»”'E±jqsarlm¤XîÅžÆÈ¢²e4Æ8PÊiç0‰:Ûe	/ƒXln_Æ§à°_$þ7›,C(¸¡fÄ\(P˜Ù³¨]‰J{QekE¶2ÍÃBqHrm¨»
KeàÏ@F+ÈÍK´1¢ü
